LOAD DATA INFILE 'e:/1Capitulos.csv' INTO TABLE configuracion_ciecapitulos


/*----------CIE CAPITULOS-----------*/
insert into ciecapitulos(id, descripcion) values
("1","CAPITULO I: CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS"),
("2","CAPITULO II: TUMORES (NEOPLASIAS)"),
("3","CAPITULO III: ENFERMEDADES DE LA SANGRE Y DE LOS ORGANOS HEMATOPOY?TICOS Y CIERTOS TRASTORNOS QUE AFECTAN EL MECANISMOS DE LA INMUNIDAD"),
("4","CAPITULO IV: ENFERMEDADES ENDOCRINAS NUTRICIONALES Y METABOLICAS"),
("5","CAPITULO V: TRASTORNOS MENTALES Y DEL COMPORTAMIENTO"),
("6","CAPITULO VI: ENFERMEDADES DEL SISTEMA NERVIOSO"),
("7","CAPITULO VII: ENFERMEDADES DEL OJO Y DE SUS ANEXOS"),
("8","CAPITULO VIII: ENFERMEDADES DEL OIDO Y DE LA APOFISIS MASTOIDES"),
("9","CAPITULO IX: ENFERMEDADES DEL SISTEMA CIRCULATORIO"),
("10","CAPITULO X: ENFERMEDADES DEL SISTEMA RESPIRATORIO"),
("11", "CAPITULO XI: ENFERMEDADES DEL SISTEMA DIGESTIVO"),
("12","CAPITULO XII: ENFERMEDADES DE LA PIEL Y DEL TEJIDO SUBCUTANEO"),
("13","CAPITULO XIII: ENFERMEDADES DEL SISETMA OSTEOMUSCULAR Y DEL TEJIDO CONJUNTIVO"),
("14","CAPITULO XIV: ENFERMEDADES DEL SISTEMA GENITOURINARIO"),
("15","CAPITULO XV: EMBARAZO PARTO Y PUERPERIO"),
("16","CAPITULO XVI: CIERTAS AFECCIONES ORIGINADAS EN EL PERIODO PERINATAL"),
("17","CAPITULO XVII: MALFORMACIONES CONG?NITAS DEFORMIDADES Y ANOMALIAS CROMOSOMICAS"),
("18","CAPITULO XVIII: SINTOMAS SIGNOS Y HALLAZGOS ANORMALES CLINICOS Y DE  LABORATORIO NO CLASIFICADOS EN OTRA PARTE"),
("19","CAPITULO XIX: TRAUMATISMOS ENVENAMIENTOS Y ALGUNAS OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS"),
("20","CAPITULO XX: CAUSAS EXTERNAS DE MORBILIDAD Y DE MORTALIDAD");








/*-------CIE CATEGORIA-------*/
insert into ciecategoria(id, descripcion, ciecapitulos_id) values
("24", "A28 ", " OTRAS ENFERMEDADES ZOONOTICAS BACTERIANAS, NO CLASIFICADAS EN OTRA PAR", "3"),
("25", "A30 ", " LEPRA [ENFERMEDAD DE HANSEN]", "4"),
("26", "A31 ", " INFECCIONES DEBIDAS A OTRAS MICOBACTERIAS", "4"),
("27", "A32 ", " LISTERIOSIS", "4"),
("28", "A33 ", " TETANOS NEONATAL", "4"),
("29", "A34 ", " TETANOS OBSTETRICO", "4"),
("30", "A35 ", " OTROS TETANOS", "4"),
("31", "A36 ", " DIFTERIA", "4"),
("32", "A37 ", " TOS FERINA [TOS CONVULSIVA]", "4"),
("33", "A38 ", " ESCARLATINA", "4"),
("34", "A39 ", " ENFERMEDAD MENINGOCOCICA", "4"),
("35", "A40 ", " SEPTICEMIA ESTREPTOCOCICA", "4"),
("36", "A41 ", " OTRAS SEPTICEMIAS", "4"),
("37", "A42 ", " ACTINOMICOSIS", "4"),
("38", "A43 ", " NOCARDIOSIS", "4"),
("39", "A44 ", " BARTONELOSIS", "4"),
("40", "A46 ", " ERISIPELA", "4"),
("41", "A48 ", " OTRAS ENFERMEDADES BACTERIANAS, NO CLASIFICADAS EN OTRA PARTE", "4"),
("42", "A49 ", " INFECCION BACTERIANA DE SITIO NO ESPECIFICADO", "4"),
("43", "A50 ", " SIFILIS CONGENITA", "5"),
("44", "A51 ", " SIFILIS PRECOZ", "5"),
("45", "A52 ", " SIFILIS TARDIA", "5"),
("46", "A53 ", " OTRAS SIFILIS Y LAS NO ESPECIFICADAS", "5"),
("47", "A54 ", " INFECCION GONOCOCICA", "5"),
("48", "A55 ", " LINFOGRANULOMA (VENEREO) POR CLAMIDIAS", "5"),
("49", "A56 ", " OTRAS ENFERMEDADES DE TRANSMISION SEXUAL DEBIDAS A CLAMIDIAS", "5"),
("50", "A57 ", " CHANCRO BLANDO", "5"),
("51", "A58 ", " GRANULOMA INGUINAL", "5"),
("52", "A59 ", " TRICOMONIASIS", "5"),
("53", "A60 ", " INFECCION ANOGENITAL DEBIDA A VIRUS DEL HERPES [HERPES SIMPLE]", "5"),
("54", "A63 ", " OTRAS ENFERMEDADES DE TRANSMISION PREDOMINANTEMENTE SEXUAL, NO CLASIFI", "5"),
("55", "A64 ", " ENFERMEDAD DE TRANSMISION SEXUAL NO ESPECIFICADA", "5"),
("56", "A65 ", " SIFILIS NO VENEREA", "6"),
("57", "A66 ", " FRAMBESIA", "6"),
("58", "A67 ", " PINTA [CARATE]", "6"),
("59", "A68 ", " FIEBRES RECURRENTES", "6"),
("60", "A69 ", " OTRAS INFECCIONES CAUSADAS POR ESPIROQUETAS", "6"),
("61", "A70 ", " INFECCION DEBIDA A CHLAMYDIA PSITTACI", "7"),
("62", "A71 ", " TRACOMA", "7"),
("63", "A74 ", " OTRAS ENFERMEDADES CAUSADAS POR CLAMIDIAS", "7"),
("64", "A75 ", " TIFUS", "8"),
("65", "A77 ", " FIEBRE MACULOSA [RICKETTSIOSIS TRANSMITIDA POR GARRAPATAS]", "8"),
("66", "A78 ", " FIEBRE Q", "8"),
("67", "A79 ", " OTRAS RICKETTSIOSIS", "8"),
("68", "A80 ", " POLIOMIELITIS AGUDA", "9"),
("69", "A81 ", " INFECCIONES DEL SISTEMA NERVIOSO CENTRAL POR VIRUS LENTO", "9"),
("70", "A82 ", " RABIA", "9"),
("71", "A83 ", " ENCEFALITIS VIRAL TRANSMITIDA POR MOSQUITOS", "9"),
("72", "A84 ", " ENCEFALITIS VIRAL TRANSMITIDA POR GARRAPATAS", "9"),
("73", "A85 ", " OTRAS ENCEFALITIS VIRALES, NO CLASIFICADAS EN OTRA PARTE", "9"),
("74", "A86 ", " ENCEFALITIS VIRAL, NO ESPECIFICADA", "9"),
("75", "A87 ", " MENINGITIS VIRAL", "9"),
("76", "A88 ", " OTRAS INFECCIONES VIRALES DEL SISTEMA NERVIOSO CENTRAL, NO CLASIFICADA", "9"),
("77", "A89 ", " INFECCION VIRAL DEL SISTEMA NERVIOSO CENTRAL, NO ESPECIFICADA", "9"),
("78", "A90 ", " FIEBRE DEL DENGUE [DENGUE CLASICO]", "10"),
("79", "A91 ", " FIEBRE DEL DENGUE HEMORRAGICO", "10"),
("80", "A92 ", " OTRAS FIEBRES VIRALES TRANSMITIDAS POR MOSQUITOS", "10"),
("81", "A93 ", " OTRAS FIEBRES VIRALES TRANSMITIDAS POR ARTROPODOS, NO CLASIFICADAS EN", "10"),
("82", "A94 ", " FIEBRE VIRAL TRANSMITIDA POR ARTROPODOS, NO ESPECIFICADA", "10"),
("83", "A95 ", " FIEBRE AMARILLA", "10"),
("84", "A96 ", " FIEBRE HEMORRAGICA POR ARENAVIRUS", "10"),
("85", "A97 ", " DENGUE", "10"),
("86", "A98 ", " OTRAS FIEBRES VIRALES HEMORRAGICAS, NO CLASIFICADAS EN OTRA PARTE", "10"),
("87", "A99 ", " FIEBRE VIRAL HEMORRAGICA, NO ESPECIFICADA", "10"),
("88", "B00 ", " INFECCIONES HERPETICAS [HERPES SIMPLE]", "11"),
("89", "B01 ", " VARICELA", "11"),
("90", "B02 ", " HERPES ZOSTER", "11"),
("91", "B03 ", " VIRUELA", "11"),
("92", "B04 ", " VIRUELA DE LOS MONOS", "11"),
("93", "B05 ", " SARAMPION", "11"),
("94", "B06 ", " RUBEOLA [SARAMPION ALEMAN]", "11"),
("95", "B07 ", " VERRUGAS VIRICAS", "11"),
("96", "B08 ", " OTRAS INFECCIONES VIRICAS CARACTERIZADAS POR LESIONES DE LA PIEL Y DE", "11"),
("97", "B09 ", " INFECCION VIRAL NO ESPECIFICADA, CARACTERIZADA POR LESIONES DE LA PIEL", "11"),
("98", "B15 ", " HEPATITIS AGUDA TIPO A", "12"),
("99", "B16 ", " HEPATITIS AGUDA TIPO B", "12"),
("100", "B17 ", " OTRAS HEPATITIS VIRALES AGUDAS", "12"),
("101", "B18 ", " HEPATITIS VIRAL CRONICA", "12"),
("102", "B19 ", " HEPATITIS VIRAL, SIN OTRA ESPECIFICACION", "12"),
("103", "B20 ", " ENFERMEDAD POR VIRUS DE LA INMUNODEFICIENCIA HUMANA [VIH], RESULTANTE", "13"),
("104", "B21 ", " ENFERMEDAD POR VIRUS DE LA INMUNODEFICIENCIA HUMANA [VIH], RESULTANTE", "13"),
("105", "B22 ", " ENFERMEDAD POR VIRUS DE LA INMUNODEFICIENCIA HUMANA [VIH], RESULTANTE", "13"),
("106", "B23 ", " ENFERMEDAD POR VIRUS DE LA INMUNODEFICIENCIA HUMANA [VIH], RESULTANTE", "13"),
("107", "B24 ", " ENFERMEDAD POR VIRUS DE LA INMUNODEFICIENCIA HUMANA [VIH], SIN OTRA ES", "13"),
("108", "B25 ", " ENFERMEDAD DEBIDA A VIRUS CITOMEGALICO", "14"),
("109", "B26 ", " PAROTIDITIS INFECCIOSA", "14"),
("110", "B27 ", " MONONUCLEOSIS INFECCIOSA", "14"),
("111", "B30 ", " CONJUNTIVITIS VIRAL", "14"),
("112", "B33 ", " OTRAS ENFERMEDADES VIRALES, NO CLASIFICADAS EN OTRA PARTE", "14"),
("113", "B34 ", " INFECCION VIRAL DE SITIO NO ESPECIFICADO", "14"),
("114", "B35 ", " DERMATOFITOSIS", "15"),
("115", "B36 ", " OTRAS MICOSIS SUPERFICIALES", "15"),
("116", "B37 ", " CANDIDIASIS", "15"),
("117", "B38 ", " COCCIDIOIDOMICOSIS", "15"),
("118", "B39 ", " HISTOPLASMOSIS", "15"),
("119", "B40 ", " BLASTOMICOSIS", "15"),
("120", "B41 ", " PARACOCCIDIOIDOMICOSIS", "15"),
("121", "B42 ", " ESPOROTRICOSIS", "15"),
("122", "B43 ", " CROMOMICOSIS Y ABSCESO FEOMICOTICO", "15"),
("123", "B44 ", " ASPERGILOSIS", "15"),
("124", "B45 ", " CRIPTOCOCOSIS", "15"),
("125", "B46 ", " CIGOMICOSIS", "15"),
("126", "B47 ", " MICETOMA", "15"),
("127", "B48 ", " OTRAS MICOSIS, NO CLASIFICADAS EN OTRA PARTE", "15"),
("128", "B49 ", " MICOSIS, NO ESPECIFICADA", "15"),
("129", "B50 ", " PALUDISMO [MALARIA] DEBIDO A PLASMODIUM FALCIPARUM", "16"),
("130", "B51 ", " PALUDISMO [MALARIA] DEBIDO A PLASMODIUM VIVAX", "16"),
("131", "B52 ", " PALUDISMO [MALARIA] DEBIDO A PLASMODIUM MALARIAE", "16"),
("132", "B53 ", " OTRO PALUDISMO [MALARIA] CONFIRMADO PARASITOLOGICAMENTE", "16"),
("133", "B54 ", " PALUDISMO [MALARIA] NO ESPECIFICADO", "16"),
("134", "B55 ", " LEISHMANIASIS", "16"),
("135", "B56 ", " TRIPANOSOMIASIS AFRICANA", "16"),
("136", "B57 ", " ENFERMEDAD DE CHAGAS", "16"),
("137", "B58 ", " TOXOPLASMOSIS", "16"),
("138", "B59 ", " NEUMOCISTOSIS", "16"),
("139", "B60 ", " OTRAS ENFERMEDADES DEBIDAS A PROTOZOARIOS, NO CLASIFICADAS EN OTRA PAR", "16"),
("140", "B64 ", " ENFERMEDAD DEBIDA A PROTOZOARIOS, NO ESPECIFICADA", "16"),
("141", "B65 ", " ESQUISTOSOMIASIS [BILHARZIASIS]", "17"),
("142", "B66 ", " OTRAS INFECCIONES DEBIDAS A TREMATODOS", "17"),
("143", "B67 ", " EQUINOCOCOSIS", "17"),
("144", "B68 ", " TENIASIS", "17"),
("145", "B69 ", " CISTICERCOSIS", "17"),
("146", "B70 ", " DIFILOBOTRIASIS Y ESPARGANOSIS", "17"),
("147", "B71 ", " OTRAS INFECCIONES DEBIDAS A CESTODOS", "17"),
("148", "B72 ", " DRACONTIASIS", "17"),
("149", "B73 ", " ONCOCERCOSIS", "17"),
("150", "B74 ", " FILARIASIS", "17"),
("151", "B75 ", " TRIQUINOSIS", "17"),
("152", "B76 ", " ANQUILOSTOMIASIS Y NECATORIASIS", "17"),
("153", "B77 ", " ASCARIASIS", "17"),
("154", "B78 ", " ESTRONGILOIDIASIS", "17"),
("155", "B79 ", " TRICURIASIS", "17"),
("156", "B80 ", " ENTEROBIASIS", "17"),
("157", "B81 ", " OTRAS HELMINTIASIS INTESTINALES, NO CLASIFICADAS EN OTRA PARTE", "17"),
("158", "B82 ", " PARASITOSIS INTESTINALES, SIN OTRA ESPECIFICACION", "17"),
("159", "B83 ", " OTRAS HELMINTIASIS", "17"),
("160", "B85 ", " PEDICULOSIS Y PHTHIRIASIS", "18"),
("161", "B86 ", " ESCABIOSIS", "18"),
("162", "B87 ", " MIASIS", "18"),
("163", "B88 ", " OTRAS INFESTACIONES", "18"),
("164", "B89 ", " ENFERMEDAD PARASITARIA, NO ESPECIFICADA", "18"),
("165", "B90 ", " SECUELAS DE TUBERCULOSIS", "19"),
("166", "B91 ", " SECUELAS DE POLIOMIELITIS", "19"),
("167", "B92 ", " SECUELAS DE LEPRA", "19"),
("168", "B94 ", " SECUELAS DE OTRAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS Y DE LAS NO", "19"),
("169", "B95 ", " ESTREPTOCOCOS Y ESTAFILOCOCOS COMO CAUSA DE ENFERMEDADES CLASIFICADAS", "20"),
("170", "B96 ", " OTROS AGENTES BACTERIANOS ESPECIFICADOS COMO CAUSA DE ENFERMEDADES CLASIFICADAS EN OTROS CAPITULOS", "20"),
("171", "B97 ", " AGENTES VIRALES COMO CAUSA DE ENFERMEDADES CLASIFICADAS EN OTROS CAPIT", "20"),
("172", "B98 ", " OTROS AGENTES INFECCIOSOS ESPECIFICADOS COMO CAUSA DE ENFERMEDADES CLASIFICADAS EN OTROS CAPITULOS", "20"),
("173", "B99 ", " OTRAS ENFERMEDADES INFECCIOSAS Y LAS NO ESPECIFICADAS", "21"),
("174", "C00 ", " TUMOR MALIGNO DEL LABIO", "22"),
("175", "C01 ", " TUMOR MALIGNO DE LA BASE DE LA LENGUA", "22"),
("176", "C02 ", " TUMOR MALIGNO DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DE LA LENGUA", "22"),
("177", "C03 ", " TUMOR MALIGNO DE LA ENCIA", "22"),
("178", "C04 ", " TUMOR MALIGNO DEL PISO DE LA BOCA", "22"),
("179", "C05 ", " TUMOR MALIGNO DEL PALADAR", "22"),
("180", "C06 ", " TUMOR MALIGNO DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DE LA BOCA", "22"),
("181", "C07 ", " TUMOR MALIGNO DE LA GLANDULA PAROTIDA", "22"),
("182", "C08 ", " TUMOR MALIGNO DE OTRAS GLANDULAS SALIVALES MAYORES Y DE LAS NO ESPECIF", "22"),
("183", "C09 ", " TUMOR MALIGNO DE LA AMIGDALA", "22"),
("184", "C10 ", " TUMOR MALIGNO DE LA OROFARINGE", "22"),
("185", "C11 ", " TUMOR MALIGNO DE LA NASOFARINGE", "22"),
("186", "C12 ", " TUMOR MALIGNO DEL SENO PIRIFORME", "22"),
("187", "C13 ", " TUMOR MALIGNO DE LA HIPOFARINGE", "22"),
("188", "C14 ", " TUMOR MALIGNO DE OTROS SITIOS Y DE LOS MAL DEFINIDOS DEL LABIO, DE LA", "22"),
("189", "C15 ", " TUMOR MALIGNO DEL ESOFAGO", "22"),
("190", "C16 ", " TUMOR MALIGNO DEL ESTOMAGO", "22"),
("191", "C17 ", " TUMOR MALIGNO DEL INTESTINO DELGADO", "22"),
("192", "C18 ", " TUMOR MALIGNO DEL COLON", "22"),
("193", "C19 ", " TUMOR MALIGNO DE LA UNION RECTOSIGMOIDEA", "22"),
("194", "C20 ", " TUMOR MALIGNO DEL RECTO", "22"),
("195", "C21 ", " TUMOR MALIGNO DEL ANO Y DEL CONDUCTO ANAL", "22"),
("196", "C22 ", " TUMOR MALIGNO DEL HIGADO Y DE LAS VIAS BILIARES INTRAHEPATICAS", "22"),
("197", "C23 ", " TUMOR MALIGNO DE LA VESICULA BILIAR", "22"),
("198", "C24 ", " TUMOR MALIGNO DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DE LAS VIAS BI", "22"),
("199", "C25 ", " TUMOR MALIGNO DEL PANCREAS", "22"),
("200", "C26 ", " TUMOR MALIGNO DE OTROS SITIOS Y DE LOS MAL DEFINIDOS DE LOS ORGANOS DI", "22"),
("201", "C30 ", " TUMOR MALIGNO DE LAS FOSAS NASALES Y DEL OIDO MEDIO", "22"),
("202", "C31 ", " TUMOR MALIGNO DE LOS SENOS PARANASALES", "22"),
("203", "C32 ", " TUMOR MALIGNO DE LA LARINGE", "22"),
("204", "C33 ", " TUMOR MALIGNO DE LA TRAQUEA", "22"),
("205", "C34 ", " TUMOR MALIGNO DE LOS BRONQUIOS Y DEL PULMON", "22"),
("206", "C37 ", " TUMOR MALIGNO DEL TIMO", "22"),
("207", "C38 ", " TUMOR MALIGNO DEL CORAZON, DEL MEDIASTINO Y DE LA PLEURA", "22"),
("208", "C39 ", " TUMOR MALIGNO DE OTROS SITIOS Y DE LOS MAL DEFINIDOS DEL SISTEMA RESPI", "22"),
("209", "C40 ", " TUMOR MALIGNO DE LOS HUESOS Y DE LOS CARTILAGOS ARTICULARES DE LOS MIE", "22"),
("210", "C41 ", " TUMOR MALIGNO DE LOS HUESOS Y DE LOS CARTILAGOS ARTICULARES, DE OTROS", "22"),
("211", "C43 ", " MELANOMA MALIGNO DE LA PIEL", "22"),
("212", "C44 ", " OTROS TUMORES MALIGNOS DE LA PIEL", "22"),
("213", "C45 ", " MESOTELIOMA", "22"),
("214", "C46 ", " SARCOMA DE KAPOSI", "22"),
("215", "C47 ", " TUMOR MALIGNO DE LOS NERVIOS PERIFERICOS Y DEL SISTEMA NERVIOSO AUTONO", "22"),
("216", "C48 ", " TUMOR MALIGNO DEL PERITONEO Y DEL RETROPERITONEO", "22"),
("217", "C49 ", " TUMOR MALIGNO DE OTROS TEJIDOS CONJUNTIVOS Y DE TEJIDOS BLANDOS", "22"),
("218", "C50 ", " TUMOR MALIGNO DE LA MAMA", "22"),
("219", "C51 ", " TUMOR MALIGNO DE LA VULVA", "22"),
("220", "C52 ", " TUMOR MALIGNO DE LA VAGINA", "22"),
("221", "C53 ", " TUMOR MALIGNO DEL CUELLO DEL UTERO", "22"),
("222", "C54 ", " TUMOR MALIGNO DEL CUERPO DEL UTERO", "22"),
("223", "C55 ", " TUMOR MALIGNO DEL UTERO, PARTE NO ESPECIFICADA", "22"),
("224", "C56 ", " TUMOR MALIGNO DEL OVARIO", "22"),
("225", "C57 ", " TUMOR MALIGNO DE OTROS ORGANOS GENITALES FEMENINOS Y DE LOS NO ESPECIF", "22"),
("226", "C58 ", " TUMOR MALIGNO DE LA PLACENTA", "22"),
("227", "C60 ", " TUMOR MALIGNO DEL PENE", "22"),
("228", "C61 ", " TUMOR MALIGNO DE LA PROSTATA", "22"),
("229", "C62 ", " TUMOR MALIGNO DEL TESTICULO", "22"),
("230", "C63 ", " TUMOR MALIGNO DE OTROS ORGANOS GENITALES MASCULINOS Y DE LOS NO ESPECI", "22"),
("231", "C64 ", " TUMOR MALIGNO DEL RI¥ON, EXCEPTO DE LA PELVIS RENAL", "22"),
("232", "C65 ", " TUMOR MALIGNO DE LA PELVIS RENAL", "22"),
("233", "C66 ", " TUMOR MALIGNO DEL URETER", "22"),
("234", "C67 ", " TUMOR MALIGNO DE LA VEJIGA URINARIA", "22"),
("235", "C68 ", " TUMOR MALIGNO DE OTROS ORGANOS URINARIOS Y DE LOS NO ESPECIFICADOS", "22"),
("236", "C69 ", " TUMOR MALIGNO DEL OJO Y SUS ANEXOS", "22"),
("237", "C70 ", " TUMOR MALIGNO DE LAS MENINGES", "22"),
("238", "C71 ", " TUMOR MALIGNO DEL ENCEFALO", "22"),
("239", "C72 ", " TUMOR MALIGNO DE LA MEDULA ESPINAL, DE LOS NERVIOS CRANEALES Y DE OTRA", "22"),
("240", "C73 ", " TUMOR MALIGNO DE LA GLANDULA TIROIDES", "22"),
("241", "C74 ", " TUMOR MALIGNO DE LA GLANDULA SUPRARRENAL", "22"),
("242", "C75 ", " TUMOR MALIGNO DE OTRAS GLANDULAS ENDOCRINAS Y DE ESTRUCTURAS AFINES", "22"),
("243", "C76 ", " TUMOR MALIGNO DE OTROS SITIOS Y DE SITIOS MAL DEFINIDOS", "22"),
("244", "C77 ", " TUMOR MALIGNO SECUNDARIO Y EL NO ESPECIFICADO DE LOS GANGLIOS LINFATIC", "22"),
("245", "C78 ", " TUMOR MALIGNO SECUNDARIO DE LOS ORGANOS RESPIRATORIOS Y DIGESTIVOS", "22"),
("246", "C79 ", " TUMOR MALIGNO SECUNDARIO DE OTROS SITIOS Y LOS NO ESPECIFICADOS", "22"),
("247", "C80 ", " TUMOR MALIGNO DE SITIOS NO ESPECIFICADOS CANCER [TUMOR MALIGNO]: . SAI", "22"),
("248", "C81 ", " LINFOMA DE HODGKIN", "22"),
("249", "C82 ", " LINFOMA FOLICULAR", "22"),
("250", "C83 ", " LINFOMA NO FOLICULAR", "22"),
("251", "C84 ", " LINFOMA DE CELULAS T / NK MADURAS", "22"),
("252", "C85 ", " LINFOMA NO HODGKIN DE OTRO TIPO Y EL NO ESPECIFICADO", "22"),
("253", "C86 ", " OTROS TIPOS ESPECIFICADOS DE LINFOMAS DE CELULAS T/NK", "22"),
("254", "C88 ", " OTROS LINFOMAS DE CELULA B [ENFERMEDAES INMUNO PROLIFERATIVAS MALIGNAS]", "22"),
("255", "C90 ", " MIELOMA MULTIPLE Y TUMORES MALIGNOS DE CELULAS PLASMATICAS", "22"),
("256", "C91 ", " LEUCEMIA LINFOIDE", "22"),
("257", "C92 ", " LEUCEMIA MIELOIDE", "22"),
("258", "C93 ", " LEUCEMIA MONOCITICA", "22"),
("259", "C94 ", " OTRAS LEUCEMIAS DE TIPO CELULAR ESPECIFICADO", "22"),
("260", "C95 ", " LEUCEMIA DE CELULAS DE TIPO NO ESPECIFICADO", "22"),
("261", "C96 ", " OTROS TUMORES MALIGNOS Y LOS NO ESPECIFICADOS DEL TEJIDO LINFATICO, DE", "22"),
("262", "C97 ", " TUMORES MALIGNOS (PRIMARIOS) DE SITIOS MULTIPLES INDEPENDIENTES", "22"),
("263", "D00 ", " CARCINOMA IN SITU DE LA CAVIDAD BUCAL, DEL ESOFAGO Y DEL ESTOMAGO", "23"),
("264", "D01 ", " CARCINOMA IN SITU DE OTROS ORGANOS DIGESTIVOS Y DE LOS NO ESPECIFICADO", "23"),
("265", "D02 ", " CARCINOMA IN SITU DEL SISTEMA RESPIRATORIO Y DEL OIDO MEDIO", "23"),
("266", "D03 ", " MELANOMA IN SITU", "23"),
("267", "D04 ", " CARCINOMA IN SITU DE LA PIEL", "23"),
("268", "D05 ", " CARCINOMA IN SITU DE LA MAMA", "23"),
("269", "D06 ", " CARCINOMA IN SITU DEL CUELLO DEL UTERO", "23"),
("270", "D07 ", " CARCINOMA IN SITU DE OTROS ORGANOS GENITALES Y DE LOS NO ESPECIFICADOS", "23"),
("271", "D09 ", " CARCINOMA IN SITU DE OTROS SITIOS Y DE LOS NO ESPECIFICADOS", "23"),
("272", "D10 ", " TUMOR BENIGNO DE LA BOCA Y DE LA FARINGE", "24"),
("273", "D11 ", " TUMOR BENIGNO DE LAS GLANDULAS SALIVALES MAYORES", "24"),
("274", "D12 ", " TUMOR BENIGNO DEL COLON, DEL RECTO, DEL CONDUCTO ANAL Y DEL ANO", "24"),
("275", "D13 ", " TUMOR BENIGNO DE OTRAS PARTES Y DE LAS MAL DEFINIDAS DEL SISTEMA DIGES", "24"),
("276", "D14 ", " TUMOR BENIGNO DEL OIDO MEDIO Y DEL SISTEMA RESPIRATORIO", "24"),
("277", "D15 ", " TUMOR BENIGNO DE OTROS ORGANOS INTRATORACICOS Y DE LOS NO ESPECIFICADO", "24"),
("278", "D16 ", " TUMOR BENIGNO DEL HUESO Y DEL CARTILAGO ARTICULAR", "24"),
("279", "D17 ", " TUMORES BENIGNOS LIPOMATOSOS", "24"),
("280", "D18 ", " HEMANGIOMA Y LINFANGIOMA DE CUALQUIER SITIO", "24"),
("281", "D19 ", " TUMORES BENIGNOS DEL TEJIDO MESOTELIAL", "24"),
("282", "D20 ", " TUMOR BENIGNO DEL TEJIDO BLANDO DEL PERITONEO Y DEL RETROPERITONEO", "24"),
("283", "D21 ", " OTROS TUMORES BENIGNOS DEL TEJIDO CONJUNTIVO Y DE LOS TEJIDOS BLANDOS", "24"),
("284", "D22 ", " NEVO MELANOCITICO", "24"),
("285", "D23 ", " OTROS TUMORES BENIGNOS DE LA PIEL", "24"),
("286", "D24 ", " TUMOR BENIGNO DE LA MAMA", "24"),
("287", "D25 ", " LEIOMIOMA DEL UTERO", "24"),
("288", "D26 ", " OTROS TUMORES BENIGNOS DEL UTERO", "24"),
("289", "D27 ", " TUMOR BENIGNO DEL OVARIO", "24"),
("290", "D28 ", " TUMOR BENIGNO DE OTROS ORGANOS GENITALES FEMENINOS Y DE LOS NO ESPECIF", "24"),
("291", "D29 ", " TUMOR BENIGNO DE LOS ORGANOS GENITALES MASCULINOS", "24"),
("292", "D30 ", " TUMOR BENIGNO DE LOS ORGANOS URINARIOS", "24"),
("293", "D31 ", " TUMOR BENIGNO DEL OJO Y SUS ANEXOS", "24"),
("294", "D32 ", " TUMORES BENIGNOS DE LAS MENINGES", "24"),
("295", "D33 ", " TUMOR BENIGNO DEL ENCEFALO Y DE OTRAS PARTES DEL SISTEMA NERVIOSO CENT", "24"),
("296", "D34 ", " TUMOR BENIGNO DE LA GLANDULA TIROIDES", "24"),
("297", "D35 ", " TUMOR BENIGNO DE OTRAS GLANDULAS ENDOCRINAS Y DE LAS NO ESPECIFICADAS", "24"),
("298", "D36 ", " TUMOR BENIGNO DE OTROS SITIOS Y DE LOS NO ESPECIFICADOS", "24"),
("299", "D37 ", " TUMOR DE COMPORTAMIENTO INCIERTO O DESCONOCIDO DE LA CAVIDAD BUCAL Y D", "25"),
("300", "D38 ", " TUMOR DE COMPORTAMIENTO INCIERTO O DESCONOCIDO DEL OIDO MEDIO Y DE LOS", "25"),
("301", "D39 ", " TUMOR DE COMPORTAMIENTO INCIERTO O DESCONOCIDO DE LOS ORGANOS GENITALE", "25"),
("302", "D40 ", " TUMOR DE COMPORTAMIENTO INCIERTO O DESCONOCIDO DE LOS ORGANOS GENITALE", "25"),
("303", "D41 ", " TUMOR DE COMPORTAMIENTO INCIERTO O DESCONOCIDO DE LOS ORGANOS URINARIO", "25"),
("304", "D42 ", " TUMOR DE COMPORTAMIENTO INCIERTO O DESCONOCIDO DE LAS MENINGES", "25"),
("305", "D43 ", " TUMOR DE COMPORTAMIENTO INCIERTO O DESCONOCIDO DEL ENCEFALO Y DEL SIST", "25"),
("306", "D44 ", " TUMOR DE COMPORTAMIENTO INCIERTO O DESCONOCIDO DE LAS GLANDULAS ENDOCR", "25"),
("307", "D45 ", " POLICITEMIA VERA", "25"),
("308", "D46 ", " SINDROMES MIELODISPLASICOS", "25"),
("309", "D47 ", " OTROS TUMORES DE COMPORTAMIENTO INCIERTO O DESCONOCIDO DEL TEJIDO LINF", "25"),
("310", "D48 ", " TUMOR DE COMPORTAMIENTO INCIERTO O DESCONOCIDO DE OTROS SITIOS Y DE LO", "25"),
("311", "D50 ", " ANEMIAS POR DEFICIENCIA DE HIERRO", "26"),
("312", "D51 ", " ANEMIA POR DEFICIENCIA DE VITAMINA B12", "26"),
("313", "D52 ", " ANEMIA POR DEFICIENCIA DE FOLATOS", "26"),
